StimIndex	ExternalFilePath	PrefabPath
 84	S00_P07_C7000000_5000000_T00_A01_E00.fbx	""
 85	S00_P07_C7000000_5000000_T00_A01_E01.fbx	""
 86	S00_P07_C7000000_5000000_T00_A01_E02.fbx	""
 87	S00_P07_C7000000_5000000_T00_A01_E03.fbx	""
 88	S00_P07_C7000000_5000000_T00_A02_E00.fbx	""
 89	S00_P08_C7000000_5000000_T00_A00_E01.fbx	""
 90	S00_P08_C7000000_5000000_T00_A01_E00.fbx	""
 91	S00_P08_C7000000_5000000_T00_A01_E01.fbx	""
 92	S00_P08_C7000000_5000000_T00_A01_E03.fbx	""
 93	S01_P00_C6000000_6000000_T00_A00_E01.fbx	""
 94	S01_P00_C6000000_6000000_T00_A00_E02.fbx	""
 95	S01_P00_C6000000_6000000_T00_A00_E03.fbx	""
 96	S01_P00_C6000000_6000000_T00_A01_E00.fbx	""
 97	S01_P00_C6000000_6000000_T00_A01_E01.fbx	""
 98	S01_P00_C6000000_6000000_T00_A01_E02.fbx	""
 99	S01_P00_C6000000_6000000_T00_A01_E03.fbx	""
 100	S01_P00_C6000000_6000000_T00_A02_E00.fbx	""
 101	S01_P00_C6070148_6070148_T00_A00_E00.fbx	""
 102	S01_P00_C6070194_6070194_T00_A00_E00.fbx	""
 103	S01_P00_C6070287_6070287_T00_A00_E00.fbx	""
 104	S02_P00_C6000000_6000000_T00_A00_E02.fbx	""
 105	S02_P00_C6000000_6000000_T00_A00_E03.fbx	""
 106	S02_P00_C6000000_6000000_T00_A01_E01.fbx	""
 107	S02_P00_C6000000_6000000_T00_A01_E02.fbx	""
 108	S02_P00_C6000000_6000000_T00_A01_E03.fbx	""
 109	S02_P00_C6070148_6070148_T00_A00_E00.fbx	""
 110	S02_P00_C6070194_6070194_T00_A00_E00.fbx	""
 111	S02_P00_C6070287_6070287_T00_A00_E00.fbx	""
 112	S02_P01_C7000000_5000000_T00_A00_E00.fbx	""
 113	S02_P04_C7000000_5000000_T00_A00_E00.fbx	""
 114	S02_P08_C7000000_5000000_T00_A00_E00.fbx	""
 115	S03_P00_C6000000_6000000_T00_A00_E01.fbx	""
 116	S03_P00_C6000000_6000000_T00_A00_E02.fbx	""
 117	S03_P00_C6000000_6000000_T00_A00_E03.fbx	""
 118	S03_P00_C6000000_6000000_T00_A01_E00.fbx	""
 119	S03_P00_C6000000_6000000_T00_A01_E01.fbx	""
 120	S03_P00_C6000000_6000000_T00_A01_E02.fbx	""
 121	S03_P00_C6000000_6000000_T00_A01_E03.fbx	""
 122	S03_P00_C6000000_6000000_T00_A02_E00.fbx	""
 123	S03_P00_C6070014_6070014_T00_A00_E00.fbx	""
 124	S03_P00_C6070059_6070059_T00_A00_E00.fbx	""
 125	S03_P00_C6070148_6070148_T00_A00_E00.fbx	""
 126	S03_P00_C6070194_6070194_T00_A00_E00.fbx	""
 127	S03_P00_C6070287_6070287_T00_A00_E00.fbx	""
 128	S04_P00_C6070014_6070014_T00_A00_E00.fbx	""
 129	S04_P00_C6070059_6070059_T00_A00_E00.fbx	""
 130	S04_P00_C6070148_6070148_T00_A00_E00.fbx	""
 131	S04_P00_C6070194_6070194_T00_A00_E00.fbx	""
 132	S04_P00_C6070287_6070287_T00_A00_E00.fbx	""
 133	S04_P01_C7000000_5000000_T00_A00_E00.fbx	""
 134	S04_P04_C7000000_5000000_T00_A00_E00.fbx	""
 135	S04_P08_C7000000_5000000_T00_A00_E00.fbx	""
 136	S05_P00_C6000000_6000000_T00_A00_E01.fbx	""
 137	S05_P00_C6000000_6000000_T00_A00_E02.fbx	""
 138	S05_P00_C6000000_6000000_T00_A01_E00.fbx	""
 139	S05_P00_C6000000_6000000_T00_A01_E03.fbx	""
 140	S05_P00_C6000000_6000000_T00_A02_E00.fbx	""
 141	S06_P00_C6000000_6000000_T00_A00_E01.fbx	""
 142	S06_P00_C6000000_6000000_T00_A00_E02.fbx	""
 143	S06_P00_C6000000_6000000_T00_A01_E00.fbx	""
 144	S06_P00_C6000000_6000000_T00_A01_E03.fbx	""
 145	S06_P00_C6000000_6000000_T00_A02_E00.fbx	""
 146	S06_P00_C6070014_6070014_T00_A00_E00.fbx	""
 147	S06_P00_C6070059_6070059_T00_A00_E00.fbx	""
 148	S06_P00_C6070148_6070148_T00_A00_E00.fbx	""
 149	S06_P00_C6070194_6070194_T00_A00_E00.fbx	""
 150	S06_P00_C6070287_6070287_T00_A00_E00.fbx	""
 151	S06_P01_C7000000_5000000_T00_A00_E00.fbx	""
 152	S06_P04_C7000000_5000000_T00_A00_E00.fbx	""
 153	S06_P08_C7000000_5000000_T00_A00_E00.fbx	""
 154	S07_P00_C6000000_6000000_T00_A00_E01.fbx	""
 155	S07_P00_C6000000_6000000_T00_A00_E02.fbx	""
 156	S07_P00_C6000000_6000000_T00_A00_E03.fbx	""
 157	S07_P00_C6000000_6000000_T00_A01_E00.fbx	""
 158	S07_P00_C6000000_6000000_T00_A01_E02.fbx	""
 159	S07_P00_C6000000_6000000_T00_A02_E00.fbx	""
 160	S08_P00_C6000000_6000000_T00_A00_E01.fbx	""
 161	S08_P00_C6000000_6000000_T00_A00_E02.fbx	""
 162	S08_P00_C6000000_6000000_T00_A00_E03.fbx	""
 163	S08_P00_C6000000_6000000_T00_A01_E00.fbx	""
 164	S08_P00_C6000000_6000000_T00_A01_E01.fbx	""
 165	S08_P00_C6000000_6000000_T00_A01_E03.fbx	""
 166	S08_P00_C6000000_6000000_T00_A02_E00.fbx	""
 167	S08_P01_C7000000_5000000_T00_A00_E00.fbx	""
 168	S08_P04_C7000000_5000000_T00_A00_E00.fbx	""
 169	S08_P08_C7000000_5000000_T00_A00_E00.fbx	""
